INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
	 (33,22,'2025-06-03 20:47:58','2025-06-04 04:47:58',0,760.99,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,17,'2025-05-26 00:40:35','2025-05-26 09:40:35',0,1892.72,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,32,'2025-06-20 23:54:28','2025-06-21 00:54:28',2,891.12,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,37,'2025-06-17 17:06:07','2025-06-17 22:06:07',2,1309.78,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,50,'2025-06-13 13:43:20','2025-06-13 19:43:20',2,1649.19,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,61,'2025-05-19 10:00:43','2025-05-19 19:00:43',2,405.39,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,27,'2025-05-26 16:01:00','2025-05-26 18:01:00',2,1413.28,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,35,'2025-06-26 14:39:10','2025-06-26 21:39:10',0,838.04,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,21,'2025-06-13 17:09:48','2025-06-13 22:09:48',2,1153.75,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (33,6,'2025-06-15 20:35:34','2025-06-16 03:35:34',2,1029.73,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,53,'2025-06-25 00:24:51','2025-06-25 07:24:51',0,308.37,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,2,'2025-06-24 10:16:49','2025-06-24 19:16:49',1,1366.6,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,8,'2025-05-15 06:04:43','2025-05-15 17:04:43',1,1058.28,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,11,'2025-06-26 05:23:36','2025-06-26 13:23:36',2,207.78,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,36,'2025-05-17 04:54:19','2025-05-17 15:54:19',1,1022.23,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,18,'2025-06-14 13:53:47','2025-06-14 18:53:47',0,1377.64,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,47,'2025-05-22 02:34:04','2025-05-22 09:34:04',1,785.32,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,9,'2025-06-09 03:12:54','2025-06-09 04:12:54',1,1487.58,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,15,'2025-05-19 15:18:29','2025-05-19 19:18:29',0,1568.04,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (33,49,'2025-06-02 01:32:28','2025-06-02 08:32:28',2,264.52,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,50,'2025-06-07 23:14:35','2025-06-08 04:14:35',1,1732.85,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,32,'2025-06-25 20:24:48','2025-06-25 22:24:48',2,1575.05,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,45,'2025-05-16 23:51:04','2025-05-17 07:51:04',0,1735.02,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (33,40,'2025-05-15 15:18:38','2025-05-15 16:18:38',0,544.35,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,44,'2025-06-02 10:41:55','2025-06-02 21:41:55',1,836.88,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,37,'2025-06-23 15:50:56','2025-06-23 20:50:56',1,300.22,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,40,'2025-06-18 03:25:13','2025-06-18 06:25:13',2,175.64,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (33,31,'2025-06-21 00:04:46','2025-06-21 04:04:46',0,1017.57,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (33,22,'2025-05-16 04:06:52','2025-05-16 06:06:52',1,563.2,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (34,12,'2025-06-18 16:32:26','2025-06-18 18:32:26',1,1819.97,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,15,'2025-06-28 20:41:38','2025-06-29 03:41:38',0,1314.12,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,1,'2025-05-25 12:29:12','2025-05-25 14:29:12',2,319.53,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,2,'2025-06-20 00:52:43','2025-06-20 02:52:43',0,332.73,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,40,'2025-06-21 16:45:03','2025-06-22 00:45:03',2,1644.17,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,36,'2025-06-10 08:11:16','2025-06-10 18:11:16',1,1549.83,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (34,29,'2025-05-24 14:28:42','2025-05-24 22:28:42',1,212.85,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (34,25,'2025-06-20 12:04:00','2025-06-20 18:04:00',1,468.89,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,53,'2025-06-01 01:37:22','2025-06-01 07:37:22',0,1997.47,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,60,'2025-06-03 04:59:35','2025-06-03 06:59:35',1,554.69,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (34,30,'2025-06-03 04:49:01','2025-06-03 08:49:01',0,1170.13,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,55,'2025-06-15 10:52:37','2025-06-15 11:52:37',0,1581.97,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (34,23,'2025-05-30 13:15:06','2025-05-30 18:15:06',2,591.38,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,59,'2025-06-30 21:40:22','2025-07-01 06:40:22',2,1750.03,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,32,'2025-06-05 09:43:41','2025-06-05 11:43:41',0,498.53,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,54,'2025-05-23 23:26:50','2025-05-24 00:26:50',2,1376.89,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,30,'2025-06-22 02:29:01','2025-06-22 03:29:01',2,760.49,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,58,'2025-06-10 09:27:44','2025-06-10 11:27:44',2,337.58,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,47,'2025-05-29 13:19:12','2025-05-29 22:19:12',0,187.42,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,28,'2025-06-01 23:35:55','2025-06-02 09:35:55',0,1374.92,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (34,44,'2025-05-15 11:15:14','2025-05-15 19:15:14',0,654.13,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,6,'2025-06-26 12:40:13','2025-06-26 19:40:13',1,1793.96,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (34,15,'2025-05-24 19:44:06','2025-05-25 00:44:06',1,1812.65,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,30,'2025-06-30 10:52:31','2025-06-30 12:52:31',2,991.65,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,38,'2025-05-29 17:06:33','2025-05-30 00:06:33',0,448.91,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (34,25,'2025-06-20 11:41:18','2025-06-20 20:41:18',1,1003.2,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,19,'2025-05-21 14:20:22','2025-05-21 15:20:22',2,1195.2,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,61,'2025-05-31 03:04:21','2025-05-31 07:04:21',1,1152.87,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (34,46,'2025-06-23 03:20:15','2025-06-23 05:20:15',0,1055.08,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,41,'2025-06-11 08:09:38','2025-06-11 12:09:38',2,1677.8,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (34,61,'2025-06-07 10:00:34','2025-06-07 15:00:34',1,1573.54,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,49,'2025-05-26 17:48:34','2025-05-26 19:48:34',2,950.85,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,21,'2025-05-28 12:05:34','2025-05-28 17:05:34',0,1995.46,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,7,'2025-06-29 18:21:12','2025-06-29 19:21:12',1,458.58,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (34,7,'2025-05-17 14:42:06','2025-05-17 16:42:06',1,1716.83,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,56,'2025-06-27 13:51:48','2025-06-27 14:51:48',1,568.5,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,37,'2025-06-14 05:49:29','2025-06-14 15:49:29',1,713.59,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (34,12,'2025-06-24 08:42:46','2025-06-24 11:42:46',1,996.15,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (34,1,'2025-06-25 11:57:28','2025-06-25 14:57:28',1,370.14,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (34,61,'2025-06-07 04:46:17','2025-06-07 15:46:17',0,306.61,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (35,44,'2025-05-25 17:35:19','2025-05-25 22:35:19',0,723.98,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,55,'2025-06-07 09:09:25','2025-06-07 20:09:25',1,810.99,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,50,'2025-06-20 07:37:03','2025-06-20 08:37:03',0,323.77,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,48,'2025-06-13 01:41:45','2025-06-13 12:41:45',2,1732.07,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,45,'2025-06-20 23:04:02','2025-06-21 03:04:02',0,1947.39,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,34,'2025-06-08 08:37:37','2025-06-08 11:37:37',1,566.02,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,47,'2025-06-29 02:21:53','2025-06-29 13:21:53',2,1721.02,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,24,'2025-06-10 03:50:45','2025-06-10 12:50:45',0,1506.95,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,36,'2025-06-13 19:45:11','2025-06-14 01:45:11',1,530.29,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,45,'2025-06-03 21:38:13','2025-06-03 22:38:13',2,1163.56,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (35,48,'2025-06-17 16:36:37','2025-06-17 23:36:37',2,1598.55,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,54,'2025-05-21 08:38:47','2025-05-21 12:38:47',0,848.72,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,17,'2025-06-09 03:12:10','2025-06-09 13:12:10',1,1200.58,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,46,'2025-05-24 07:36:04','2025-05-24 11:36:04',2,1007.4,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,33,'2025-06-11 12:02:14','2025-06-11 17:02:14',1,1543.98,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,47,'2025-05-15 17:09:40','2025-05-15 21:09:40',1,470.85,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,36,'2025-05-23 07:24:03','2025-05-23 16:24:03',0,1377.8,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,42,'2025-06-12 12:38:12','2025-06-12 18:38:12',1,1543.37,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,20,'2025-06-14 14:55:12','2025-06-15 00:55:12',0,1071.61,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,62,'2025-06-26 01:21:23','2025-06-26 06:21:23',1,1247.2,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (35,45,'2025-05-25 12:03:53','2025-05-25 17:03:53',1,1089.52,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,57,'2025-06-16 09:00:35','2025-06-16 16:00:35',2,1144.46,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,5,'2025-05-26 00:20:41','2025-05-26 11:20:41',0,594.3,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,2,'2025-06-19 08:00:12','2025-06-19 17:00:12',2,106.39,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,49,'2025-06-20 06:32:35','2025-06-20 09:32:35',2,1600.31,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,51,'2025-05-17 04:05:42','2025-05-17 11:05:42',2,405.85,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,25,'2025-05-27 05:58:31','2025-05-27 10:58:31',0,1640.56,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,9,'2025-06-04 08:20:10','2025-06-04 15:20:10',2,1622.01,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,42,'2025-06-10 01:47:32','2025-06-10 02:47:32',2,892.47,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,36,'2025-05-15 11:38:53','2025-05-15 22:38:53',2,459.29,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (35,28,'2025-06-01 05:12:14','2025-06-01 14:12:14',2,299.57,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,19,'2025-05-20 05:14:44','2025-05-20 09:14:44',1,152.56,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,24,'2025-06-10 14:44:06','2025-06-10 20:44:06',2,385.27,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,17,'2025-06-18 12:39:27','2025-06-18 23:39:27',1,1153.96,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,21,'2025-06-16 10:02:19','2025-06-16 19:02:19',0,1243.17,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,4,'2025-05-30 05:57:14','2025-05-30 10:57:14',0,275.51,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (35,44,'2025-06-15 15:23:21','2025-06-15 23:23:21',1,1932.61,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,51,'2025-06-22 15:15:00','2025-06-23 00:15:00',1,943.53,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (35,48,'2025-06-18 03:47:39','2025-06-18 10:47:39',1,349.47,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (35,26,'2025-06-25 21:02:43','2025-06-25 22:02:43',1,248.23,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (36,21,'2025-06-28 08:50:56','2025-06-28 15:50:56',0,1976.03,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,53,'2025-06-17 05:02:17','2025-06-17 09:02:17',1,394.84,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,52,'2025-06-26 15:38:43','2025-06-26 17:38:43',0,447.9,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,18,'2025-06-12 09:21:43','2025-06-12 14:21:43',0,1165.85,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,44,'2025-06-20 10:43:20','2025-06-20 20:43:20',0,1502.9,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,50,'2025-06-27 17:38:58','2025-06-27 22:38:58',0,980.46,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (36,8,'2025-06-08 09:55:21','2025-06-08 14:55:21',1,822.58,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,3,'2025-05-17 05:02:52','2025-05-17 10:02:52',2,298.08,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (36,9,'2025-06-16 15:05:15','2025-06-16 22:05:15',2,1981.02,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (36,57,'2025-06-16 22:19:49','2025-06-17 09:19:49',1,1538.42,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (36,29,'2025-05-23 14:22:33','2025-05-23 23:22:33',1,1973.03,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,32,'2025-05-25 14:27:56','2025-05-25 17:27:56',1,1243.09,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,5,'2025-06-14 18:30:13','2025-06-14 22:30:13',2,1703.9,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,40,'2025-05-30 12:38:20','2025-05-30 18:38:20',1,700.7,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,55,'2025-06-06 00:20:46','2025-06-06 10:20:46',2,1296.41,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,52,'2025-06-05 02:13:22','2025-06-05 11:13:22',1,1696.2,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,53,'2025-05-15 06:06:11','2025-05-15 14:06:11',1,1240.36,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,46,'2025-06-05 13:52:42','2025-06-05 15:52:42',0,1874.59,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,52,'2025-05-18 14:21:59','2025-05-18 23:21:59',2,1252.25,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,33,'2025-05-15 15:04:29','2025-05-16 01:04:29',0,945.86,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (36,46,'2025-05-30 04:23:19','2025-05-30 11:23:19',0,58.09,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,38,'2025-06-11 08:19:29','2025-06-11 19:19:29',0,407.49,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (36,27,'2025-05-24 15:40:17','2025-05-24 23:40:17',2,1147.1,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,31,'2025-06-24 23:03:03','2025-06-25 06:03:03',1,974.78,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,42,'2025-06-09 08:10:45','2025-06-09 17:10:45',0,799.62,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,52,'2025-06-25 07:33:22','2025-06-25 15:33:22',2,1089.77,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,26,'2025-05-18 13:40:49','2025-05-18 16:40:49',2,1387.63,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,57,'2025-06-20 14:32:33','2025-06-20 19:32:33',2,576.69,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,47,'2025-06-10 10:33:46','2025-06-10 13:33:46',1,661.13,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,1,'2025-06-05 15:16:51','2025-06-05 21:16:51',2,394.16,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (36,50,'2025-05-19 08:26:07','2025-05-19 11:26:07',2,1888.02,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,12,'2025-05-29 23:28:54','2025-05-30 04:28:54',0,1505.11,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (36,7,'2025-05-17 01:43:54','2025-05-17 05:43:54',0,1371.5,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,2,'2025-05-19 10:04:36','2025-05-19 14:04:36',1,1526.66,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,32,'2025-06-09 17:15:47','2025-06-10 04:15:47',0,1166.89,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,26,'2025-05-26 23:27:48','2025-05-27 08:27:48',0,727.03,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (36,58,'2025-06-09 04:59:51','2025-06-09 14:59:51',1,1917.77,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (36,17,'2025-06-30 19:49:15','2025-07-01 04:49:15',2,798.91,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (36,15,'2025-06-20 16:05:48','2025-06-21 01:05:48',2,60.89,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (36,12,'2025-05-31 07:34:31','2025-05-31 08:34:31',0,640.19,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (37,24,'2025-05-25 00:05:53','2025-05-25 04:05:53',0,628.44,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (37,31,'2025-06-09 18:21:56','2025-06-09 22:21:56',2,1211.42,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (37,12,'2025-06-11 01:37:54','2025-06-11 05:37:54',0,1966.01,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,62,'2025-05-19 18:08:28','2025-05-20 00:08:28',0,1160.43,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (37,51,'2025-06-21 18:53:41','2025-06-21 23:53:41',1,1494.67,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,36,'2025-06-09 22:11:13','2025-06-10 09:11:13',2,372.7,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,43,'2025-05-24 08:48:44','2025-05-24 11:48:44',2,1185.13,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,29,'2025-06-15 14:18:16','2025-06-15 20:18:16',0,1915.13,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,21,'2025-05-28 21:53:43','2025-05-29 02:53:43',0,449.13,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,42,'2025-05-24 02:11:01','2025-05-24 07:11:01',1,824.36,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (37,10,'2025-06-27 19:07:42','2025-06-27 20:07:42',0,248.96,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,2,'2025-06-07 01:02:10','2025-06-07 07:02:10',2,971.4,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,57,'2025-06-21 04:02:15','2025-06-21 08:02:15',0,1166.89,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,33,'2025-06-26 05:24:41','2025-06-26 06:24:41',1,94.71,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,59,'2025-05-18 01:59:54','2025-05-18 04:59:54',2,1674.57,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,21,'2025-05-20 09:08:45','2025-05-20 10:08:45',2,542.38,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,26,'2025-06-12 03:16:54','2025-06-12 06:16:54',1,394.31,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,7,'2025-05-29 10:45:07','2025-05-29 18:45:07',1,1458.22,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,21,'2025-06-12 21:56:29','2025-06-13 03:56:29',1,938.42,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,58,'2025-06-29 14:43:49','2025-06-29 20:43:49',1,1542.65,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair');
INSERT INTO travel_db.flights (origin_city_id,destination_city_id,depart_at,arrive_at,number_of_stops,price,image_url,airline) VALUES
	 (37,14,'2025-06-10 04:15:21','2025-06-10 11:15:21',0,1522.52,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,6,'2025-06-02 10:17:41','2025-06-02 17:17:41',2,1431.09,'https://i.imgur.com/WmeCEQi.jpeg','Lufthansa'),
	 (37,25,'2025-06-13 19:46:28','2025-06-14 06:46:28',2,1111.52,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
	 (37,50,'2025-06-01 12:46:34','2025-06-01 21:46:34',2,1577.88,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,11,'2025-06-27 05:33:52','2025-06-27 09:33:52',1,554.03,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,49,'2025-06-25 16:06:29','2025-06-25 21:06:29',1,1875.25,'https://i.imgur.com/WmeCEQi.jpeg','Ryanair'),
	 (37,1,'2025-05-31 15:04:08','2025-05-31 21:04:08',1,565.9,'https://i.imgur.com/WmeCEQi.jpeg','Wizz Air'),
